Position(mm),Force(kgf),Velocity(mm/s),Time(s)
114.87,0,99.906,1.09
114.87,0,99.906,1.09
114.97,0,99.906,1.09
114.97,0,99.906,1.09
115.07,0,99.9,1.09
115.07,0,99.9,1.09
115.17,0,99.894,1.09
115.17,0,99.894,1.09
115.27,0,99.894,1.09
115.27,0,99.894,1.09
115.37,0,99.894,1.09
115.37,0,99.894,1.09
115.47,0,99.9,1.09
115.47,0,99.9,1.09
115.57,0,99.911,1.09
115.57,0,99.911,1.09
115.67,0,99.922,1.09
115.67,0,99.922,1.09
115.77,0,99.933,1.09
115.77,0,99.933,1.09
115.87,0,99.944,1.1
115.87,0,99.944,1.1
115.97,0,99.956,1.1
115.97,0,99.956,1.1
116.07,0,99.967,1.1
116.07,0,99.967,1.1
116.17,0,99.972,1.1
116.17,0,99.972,1.1
116.27,0,99.983,1.1
116.27,0,99.983,1.1
116.27,0,99.983,1.1
116.27,0,99.983,1.1
116.37,0,99.994,1.1
116.37,0,99.994,1.1
116.47,0,100.006,1.1
116.47,0,100.006,1.1
116.57,0,100.011,1.1
116.57,0,100.011,1.1
116.67,0,100.017,1.1
116.67,0,100.017,1.1
116.77,0,100.017,1.1
116.77,0,100.017,1.1
116.87,0,100.017,1.11
116.87,0,100.017,1.11
116.97,0,100.017,1.11
116.97,0,100.017,1.11
117.071,0,100.022,1.11
117.071,0,100.022,1.11
117.171,0,100.028,1.11
117.171,0,100.028,1.11
117.271,0,100.033,1.11
117.271,0,100.033,1.11
117.371,0,100.039,1.11
117.371,0,100.039,1.11
117.471,0,100.044,1.11
117.471,0,100.044,1.11
117.571,0,100.05,1.11
117.571,0,100.05,1.11
117.671,0,100.05,1.11
117.671,0,100.05,1.11
117.771,0,100.044,1.11
117.771,0,100.044,1.11
117.871,0,100.05,1.12
117.871,0,100.05,1.12
117.971,0,100.05,1.12
117.971,0,100.05,1.12
118.071,0,100.05,1.12
118.071,0,100.05,1.12
118.171,0,100.056,1.12
118.171,0,100.056,1.12
118.271,0,100.056,1.12
118.271,0,100.056,1.12
118.371,0,100.056,1.12
118.371,0,100.056,1.12
118.471,0,100.056,1.12
118.471,0,100.056,1.12
118.572,0,100.056,1.12
118.572,0,100.056,1.12
118.672,0,100.061,1.12
118.672,0,100.061,1.12
118.772,0,100.061,1.12
118.772,0,100.061,1.12
118.872,0,100.067,1.13
118.872,0,100.067,1.13
118.972,0,100.067,1.13
118.972,0,100.067,1.13
119.072,0,100.061,1.13
119.072,0,100.061,1.13
119.072,0,100.061,1.13
119.072,0,100.061,1.13
119.172,0,100.056,1.13
119.172,0,100.056,1.13
119.272,0,100.044,1.13
119.272,0,100.044,1.13
119.372,0,100.039,1.13
119.372,0,100.039,1.13
119.472,0,100.028,1.13
119.472,0,100.028,1.13
119.572,0,100.028,1.13
119.572,0,100.028,1.13
119.672,0,100.022,1.13
119.672,0,100.022,1.13
119.772,0,100.017,1.13
119.772,0,100.017,1.13
119.872,0,100.011,1.14
119.872,0,100.011,1.14
119.972,0,100.006,1.14
119.972,0,100.006,1.14
120.071,0,100,1.14
120.071,0,100,1.14
120.171,0,99.989,1.14
120.171,0,99.989,1.14
120.271,0,99.983,1.14
120.271,0,99.983,1.14
120.371,0,99.972,1.14
120.371,0,99.972,1.14
120.471,0,99.967,1.14
120.471,0,99.967,1.14
120.571,0,99.967,1.14
120.571,0,99.967,1.14
120.671,0,99.967,1.14
120.671,0,99.967,1.14
120.771,0,99.961,1.14
120.771,0,99.961,1.14
120.871,0,99.956,1.15
120.871,0,99.956,1.15
120.971,0,99.95,1.15
120.971,0,99.95,1.15
121.071,0,99.944,1.15
121.071,0,99.944,1.15
121.17,0,99.933,1.15
121.17,0,99.933,1.15
121.27,0,99.928,1.15
121.27,0,99.928,1.15
121.37,0,99.928,1.15
121.37,0,99.928,1.15
121.47,0,99.922,1.15
121.47,0,99.922,1.15
121.57,0,99.922,1.15
121.57,0,99.922,1.15
121.67,0,99.917,1.15
121.67,0,99.917,1.15
121.77,0,99.917,1.15
121.77,0,99.917,1.15
121.87,0,99.917,1.16
121.87,0,99.917,1.16
121.97,0,99.922,1.16
121.97,0,99.922,1.16
122.07,0,99.928,1.16
122.07,0,99.928,1.16
122.07,0,99.928,1.16
122.07,0,99.928,1.16
122.17,0,99.933,1.16
122.17,0,99.933,1.16
122.27,0,99.944,1.16
122.27,0,99.944,1.16
122.37,0,99.956,1.16
122.37,0,99.956,1.16
122.47,0,99.967,1.16
122.47,0,99.967,1.16
122.57,0,99.978,1.16
122.57,0,99.978,1.16
122.67,0,99.983,1.16
122.67,0,99.983,1.16
122.77,0,99.994,1.16
122.77,0,99.994,1.16
122.87,0,100.006,1.17
122.87,0,100.006,1.17
122.97,0,100.017,1.17
122.97,0,100.017,1.17
123.071,0,100.028,1.17
123.071,0,100.028,1.17
123.171,0,100.039,1.17
123.171,0,100.039,1.17
123.271,0,100.044,1.17
123.271,0,100.044,1.17
123.371,0,100.044,1.17
123.371,0,100.044,1.17
123.471,0,100.044,1.17
123.471,0,100.044,1.17
123.571,0,100.05,1.17
123.571,0,100.05,1.17
123.671,0,100.05,1.17
123.671,0,100.05,1.17
123.771,0,100.056,1.17
123.771,0,100.056,1.17
123.771,0,100.056,1.18
123.771,0,100.056,1.18
123.871,0,100.061,1.18
123.871,0,100.061,1.18
123.971,0,100.067,1.18
123.971,0,100.067,1.18
124.072,0,100.072,1.18
124.072,0,100.072,1.18
124.172,0,100.072,1.18
124.172,0,100.072,1.18
124.272,0,100.072,1.18
124.272,0,100.072,1.18
124.372,0,100.067,1.18
124.372,0,100.067,1.18
124.472,0,100.061,1.18
124.472,0,100.061,1.18
124.572,0,100.061,1.18
124.572,0,100.061,1.18
124.672,0,100.061,1.18
124.672,0,100.061,1.18
124.772,0,100.056,1.18
124.772,0,100.056,1.18
124.872,0,100.056,1.19
124.872,0,100.056,1.19
124.972,0,100.056,1.19
124.972,0,100.056,1.19
125.072,0,100.056,1.19
125.072,0,100.056,1.19
125.072,0,100.056,1.19
125.072,0,100.056,1.19
125.172,0,100.05,1.19
125.172,0,100.05,1.19
125.272,0,100.05,1.19
125.272,0,100.05,1.19
125.372,0,100.05,1.19
125.372,0,100.05,1.19
125.472,0,100.044,1.19
125.472,0,100.044,1.19
125.572,0,100.05,1.19
125.572,0,100.05,1.19
125.672,0,100.039,1.19
125.672,0,100.039,1.19
125.772,0,100.028,1.19
125.772,0,100.028,1.19
125.872,0,100.017,1.2
125.872,0,100.017,1.2
125.972,0,100.006,1.2
125.972,0,100.006,1.2
126.072,0,99.994,1.2
126.072,0,99.994,1.2
126.171,0,99.983,1.2
126.171,0,99.983,1.2
126.271,0,99.978,1.2
126.271,0,99.978,1.2
126.371,0,99.978,1.2
126.371,0,99.978,1.2
126.471,0,99.972,1.2
126.471,0,99.972,1.2
126.571,0,99.961,1.2
126.571,0,99.961,1.2
126.671,0,99.956,1.2
126.671,0,99.956,1.2
126.771,0,99.944,1.2
126.771,0,99.944,1.2
126.871,0,99.939,1.21
126.871,0,99.939,1.21
126.971,0,99.933,1.21
126.971,0,99.933,1.21
127.071,0,99.933,1.21
127.071,0,99.933,1.21
127.171,0,99.939,1.21
127.171,0,99.939,1.21
127.271,0,99.939,1.21
127.271,0,99.939,1.21
127.371,0,99.944,1.21
127.371,0,99.944,1.21
127.47,0,99.95,1.21
127.47,0,99.95,1.21
127.57,0,99.95,1.21
127.57,0,99.95,1.21
127.67,0,99.95,1.21
127.67,0,99.95,1.21
127.77,0,99.944,1.21
127.77,0,99.944,1.21
127.87,0,99.95,1.22
127.87,0,99.95,1.22
127.97,0,99.944,1.22
127.97,0,99.944,1.22
128.07,0,99.944,1.22
128.07,0,99.944,1.22
128.17,0,99.95,1.22
128.17,0,99.95,1.22
128.27,0,99.95,1.22
128.27,0,99.95,1.22
128.37,0,99.95,1.22
128.37,0,99.95,1.22
128.47,0,99.95,1.22
128.47,0,99.95,1.22
128.57,0,99.95,1.22
128.57,0,99.95,1.22
128.67,0,99.956,1.22
128.67,0,99.956,1.22
128.77,0,99.961,1.22
128.77,0,99.961,1.22
128.87,0,99.972,1.23
128.87,0,99.972,1.23
128.97,0,99.983,1.23
128.97,0,99.983,1.23
129.07,0,99.989,1.23
129.07,0,99.989,1.23
129.17,0,100,1.23
129.17,0,100,1.23
129.27,0,100.006,1.23
129.27,0,100.006,1.23
129.37,0,100.006,1.23
129.37,0,100.006,1.23
129.471,0,100.017,1.23
129.471,0,100.017,1.23
129.571,0,100.022,1.23
129.571,0,100.022,1.23
129.671,0,100.033,1.23
129.671,0,100.033,1.23
129.771,0,100.039,1.23
129.771,0,100.039,1.23
129.871,0,100.044,1.24
129.871,0,100.044,1.24
129.971,0,100.05,1.24
129.971,0,100.05,1.24
130.071,0,100.05,1.24
130.071,0,100.05,1.24
130.171,0,100.05,1.24
130.171,0,100.05,1.24
130.271,0,100.05,1.24
130.271,0,100.05,1.24
130.371,0,100.05,1.24
130.371,0,100.05,1.24
130.471,0,100.05,1.24
130.471,0,100.05,1.24
130.571,0,100.05,1.24
130.571,0,100.05,1.24
130.571,0,100.05,1.24
130.571,0,100.05,1.24
130.671,0,100.05,1.24
130.671,0,100.05,1.24
130.771,0,100.044,1.24
130.771,0,100.044,1.24
130.871,0,100.039,1.25
130.871,0,100.039,1.25
130.971,0,100.039,1.25
130.971,0,100.039,1.25
131.071,0,100.033,1.25
131.071,0,100.033,1.25
131.171,0,100.028,1.25
131.171,0,100.028,1.25
131.271,0,100.022,1.25
131.271,0,100.022,1.25
131.371,0,100.022,1.25
131.371,0,100.022,1.25
131.471,0,100.022,1.25
131.471,0,100.022,1.25
131.571,0,100.017,1.25
131.571,0,100.017,1.25
131.671,0,100.017,1.25
131.671,0,100.017,1.25
131.771,0,100.017,1.25
131.771,0,100.017,1.25
131.871,0,100.011,1.26
131.871,0,100.011,1.26
131.971,0,100.011,1.26
131.971,0,100.011,1.26
132.071,0,100.011,1.26
132.071,0,100.011,1.26
132.171,0,100.011,1.26
132.171,0,100.011,1.26
132.171,0,100.011,1.26
132.171,0,100.011,1.26
132.271,0,100.006,1.26
132.271,0,100.006,1.26
132.371,0,100.006,1.26
132.371,0,100.006,1.26
132.471,0,100,1.26
132.471,0,100,1.26
132.571,0,100,1.26
132.571,0,100,1.26
132.671,0,99.994,1.26
132.671,0,99.994,1.26
132.771,0,99.994,1.26
132.771,0,99.994,1.26
132.871,0,99.994,1.27
132.871,0,99.994,1.27
132.971,0,99.989,1.27
132.971,0,99.989,1.27
133.071,0,99.989,1.27
133.071,0,99.989,1.27
133.171,0,99.983,1.27
133.171,0,99.983,1.27
133.271,0,99.978,1.27
133.271,0,99.978,1.27
133.371,0,99.972,1.27
133.371,0,99.972,1.27
133.471,0,99.967,1.27
133.471,0,99.967,1.27
133.571,0,99.961,1.27
133.571,0,99.961,1.27
133.671,0,99.961,1.27
133.671,0,99.961,1.27
133.771,0,99.961,1.27
133.771,0,99.961,1.27
133.771,0,99.961,1.28
133.771,0,99.961,1.28
133.871,0,99.967,1.28
133.871,0,99.967,1.28
133.971,0,99.972,1.28
133.971,0,99.972,1.28
134.071,0,99.978,1.28
134.071,0,99.978,1.28
134.171,0,99.978,1.28
134.171,0,99.978,1.28
134.271,0,99.983,1.28
134.271,0,99.983,1.28
134.371,0,99.978,1.28
134.371,0,99.978,1.28
134.471,0,99.978,1.28
134.471,0,99.978,1.28
134.571,0,99.978,1.28
134.571,0,99.978,1.28
134.671,0,99.983,1.28
134.671,0,99.983,1.28
134.771,0,99.983,1.28
134.771,0,99.983,1.28
134.871,0,99.983,1.29
134.871,0,99.983,1.29
134.971,0,99.989,1.29
134.971,0,99.989,1.29
135.071,0,99.994,1.29
135.071,0,99.994,1.29
135.171,0,99.989,1.29
135.171,0,99.989,1.29
135.171,0,99.989,1.29
135.171,0,99.989,1.29
135.271,0,99.994,1.29
135.271,0,99.994,1.29
135.371,0,99.994,1.29
135.371,0,99.994,1.29
135.471,0,100,1.29
135.471,0,100,1.29
135.571,0,100.011,1.29
135.571,0,100.011,1.29
135.671,0,100.017,1.29
135.671,0,100.017,1.29
135.771,0,100.017,1.29
135.771,0,100.017,1.29
135.871,0,100.022,1.3
135.871,0,100.022,1.3
135.971,0,100.022,1.3
135.971,0,100.022,1.3
136.071,0,100.028,1.3
136.071,0,100.028,1.3
136.171,0,100.028,1.3
136.171,0,100.028,1.3
136.271,0,100.033,1.3
136.271,0,100.033,1.3
136.371,0,100.044,1.3
136.371,0,100.044,1.3
136.471,0,100.044,1.3
136.471,0,100.044,1.3
136.572,0,100.044,1.3
136.572,0,100.044,1.3
136.672,0,100.044,1.3
136.672,0,100.044,1.3
136.772,0,100.044,1.3
136.772,0,100.044,1.3
136.772,0,100.044,1.31
136.772,0,100.044,1.31
136.872,0,100.039,1.31
136.872,0,100.039,1.31
136.972,0,100.033,1.31
136.972,0,100.033,1.31
137.071,0,100.028,1.31
137.071,0,100.028,1.31
137.171,0,100.017,1.31
137.171,0,100.017,1.31
137.271,0,100.017,1.31
137.271,0,100.017,1.31
137.371,0,100,1.31
137.371,0,100,1.31
137.471,0,99.994,1.31
137.471,0,99.994,1.31
137.571,0,99.983,1.31
137.571,0,99.983,1.31
137.671,0,99.978,1.31
137.671,0,99.978,1.31
137.771,0,99.972,1.31
137.771,0,99.972,1.31
137.871,0,99.967,1.32
137.871,0,99.967,1.32
137.971,0,99.967,1.32
137.971,0,99.967,1.32
138.071,0,99.967,1.32
138.071,0,99.967,1.32
138.171,0,99.967,1.32
138.171,0,99.967,1.32
138.271,0,99.967,1.32
138.271,0,99.967,1.32
138.371,0,99.972,1.32
138.371,0,99.972,1.32
138.471,0,99.972,1.32
138.471,0,99.972,1.32
138.571,0,99.978,1.32
138.571,0,99.978,1.32
138.671,0,99.983,1.32
138.671,0,99.983,1.32
138.771,0,99.989,1.32
138.771,0,99.989,1.32
138.871,0,100,1.33
138.871,0,100,1.33
138.971,0,100.006,1.33
138.971,0,100.006,1.33
139.071,0,100.011,1.33
139.071,0,100.011,1.33
139.171,0,100.017,1.33
139.171,0,100.017,1.33
139.271,0,100.017,1.33
139.271,0,100.017,1.33
139.371,0,100.017,1.33
139.371,0,100.017,1.33
139.471,0,100.017,1.33
139.471,0,100.017,1.33
139.571,0,100.017,1.33
139.571,0,100.017,1.33
139.671,0,100.022,1.33
139.671,0,100.022,1.33
139.771,0,100.022,1.33
139.771,0,100.022,1.33
139.871,0,100.017,1.34
139.871,0,100.017,1.34
139.971,0,100.011,1.34
139.971,0,100.011,1.34
140.071,0,100.011,1.34
140.071,0,100.011,1.34
140.171,0,100,1.34
140.171,0,100,1.34
140.271,0,100,1.34
140.271,0,100,1.34
140.371,0,99.994,1.34
140.371,0,99.994,1.34
140.471,0,99.994,1.34
140.471,0,99.994,1.34
140.571,0,99.994,1.34
140.571,0,99.994,1.34
140.671,0,100,1.34
140.671,0,100,1.34
140.771,0,99.994,1.34
140.771,0,99.994,1.34
140.871,0,99.994,1.35
140.871,0,99.994,1.35
140.971,0,99.989,1.35
140.971,0,99.989,1.35
141.071,0,99.989,1.35
141.071,0,99.989,1.35
141.171,0,99.983,1.35
141.171,0,99.983,1.35
141.271,0,99.983,1.35
141.271,0,99.983,1.35
141.371,0,99.989,1.35
141.371,0,99.989,1.35
141.371,0,99.989,1.35
141.371,0,99.989,1.35
141.471,0,99.994,1.35
141.471,0,99.994,1.35
141.571,0,99.989,1.35
141.571,0,99.989,1.35
141.671,0,99.994,1.35
141.671,0,99.994,1.35
141.771,0,99.989,1.35
141.771,0,99.989,1.35
141.871,0,99.983,1.36
141.871,0,99.983,1.36
141.971,0,99.978,1.36
141.971,0,99.978,1.36
142.071,0,99.972,1.36
142.071,0,99.972,1.36
142.171,0,99.972,1.36
142.171,0,99.972,1.36
142.271,0,99.972,1.36
142.271,0,99.972,1.36
142.371,0,99.972,1.36
142.371,0,99.972,1.36
142.471,0,99.978,1.36
142.471,0,99.978,1.36
142.571,0,99.983,1.36
142.571,0,99.983,1.36
142.671,0,99.983,1.36
142.671,0,99.983,1.36
142.771,0,99.989,1.36
142.771,0,99.989,1.36
142.871,0,99.989,1.37
142.871,0,99.989,1.37
142.871,0,99.989,1.37
142.871,0,99.989,1.37
142.971,0,99.994,1.37
142.971,0,99.994,1.37
143.071,0,100,1.37
143.071,0,100,1.37
143.171,0,100.006,1.37
143.171,0,100.006,1.37
143.271,0,100.006,1.37
143.271,0,100.006,1.37
143.371,0,100.006,1.37
143.371,0,100.006,1.37
143.471,0,100.006,1.37
143.471,0,100.006,1.37
143.571,0,100.006,1.37
143.571,0,100.006,1.37
143.671,0,100,1.37
143.671,0,100,1.37
143.771,0,100,1.37
143.771,0,100,1.37
143.871,0,100,1.38
143.871,0,100,1.38
143.971,0,100,1.38
143.971,0,100,1.38
144.071,0,100,1.38
144.071,0,100,1.38
144.171,0,100,1.38
144.171,0,100,1.38
144.271,0,99.994,1.38
144.271,0,99.994,1.38
144.371,0,99.989,1.38
144.371,0,99.989,1.38
144.471,0,99.983,1.38
144.471,0,99.983,1.38
144.571,0,99.983,1.38
144.571,0,99.983,1.38
144.671,0,99.983,1.38
144.671,0,99.983,1.38
144.77,0,99.983,1.38
144.77,0,99.983,1.38
144.87,0,99.989,1.39
144.87,0,99.989,1.39
144.971,0,99.989,1.39
144.971,0,99.989,1.39
145.071,0,99.994,1.39
145.071,0,99.994,1.39
145.171,0,100,1.39
145.171,0,100,1.39
145.271,0,100.006,1.39
145.271,0,100.006,1.39
145.371,0,100.011,1.39
145.371,0,100.011,1.39
145.471,0,100.011,1.39
145.471,0,100.011,1.39
145.571,0,100.028,1.39
145.571,0,100.028,1.39
145.671,0,100.039,1.39
145.671,0,100.039,1.39
145.771,0,100.044,1.39
145.771,0,100.044,1.39
145.871,0,100.05,1.4
145.871,0,100.05,1.4
145.971,0,100.05,1.4
145.971,0,100.05,1.4
146.071,0,100.05,1.4
146.071,0,100.05,1.4
146.171,0,100.05,1.4
146.171,0,100.05,1.4
146.272,0,100.05,1.4
146.272,0,100.05,1.4
146.372,0,100.056,1.4
146.372,0,100.056,1.4
146.472,0,100.056,1.4
146.472,0,100.056,1.4
146.572,0,100.056,1.4
146.572,0,100.056,1.4
146.672,0,100.05,1.4
146.672,0,100.05,1.4
146.772,0,100.039,1.4
146.772,0,100.039,1.4
146.872,0,100.033,1.41
146.872,0,100.033,1.41
146.972,0,100.028,1.41
146.972,0,100.028,1.41
147.072,0,100.022,1.41
147.072,0,100.022,1.41
147.172,0,100.017,1.41
147.172,0,100.017,1.41
147.272,0,100.017,1.41
147.272,0,100.017,1.41
147.272,0,100.017,1.41
147.272,0,100.017,1.41
147.372,0,100.017,1.41
147.372,0,100.017,1.41
147.471,0,100.011,1.41
147.471,0,100.011,1.41
147.571,0,100.006,1.41
147.571,0,100.006,1.41
147.671,0,100,1.41
147.671,0,100,1.41
147.771,0,99.994,1.41
147.771,0,99.994,1.41
147.871,0,99.989,1.42
147.871,0,99.989,1.42
147.971,0,99.989,1.42
147.971,0,99.989,1.42
148.071,0,99.983,1.42
148.071,0,99.983,1.42
148.171,0,99.983,1.42
148.171,0,99.983,1.42
148.271,0,99.983,1.42
148.271,0,99.983,1.42
148.371,0,99.972,1.42
148.371,0,99.972,1.42
148.471,0,99.967,1.42
148.471,0,99.967,1.42
148.571,0,99.95,1.42
148.571,0,99.95,1.42
148.671,0,99.939,1.42
148.671,0,99.939,1.42
148.77,0,99.933,1.42
148.77,0,99.933,1.42
148.87,0,99.928,1.43
148.87,0,99.928,1.43
148.97,0,99.928,1.43
148.97,0,99.928,1.43
149.07,0,99.928,1.43
149.07,0,99.928,1.43
149.07,0,99.928,1.43
149.07,0,99.928,1.43
149.17,0,99.928,1.43
149.17,0,99.928,1.43
149.27,0,99.933,1.43
149.27,0,99.933,1.43
149.37,0,99.933,1.43
149.37,0,99.933,1.43
149.47,0,99.933,1.43
149.47,0,99.933,1.43
149.57,0,99.939,1.43
149.57,0,99.939,1.43
149.67,0,99.95,1.43
149.67,0,99.95,1.43
149.77,0,99.956,1.43
149.77,0,99.956,1.43
149.87,0,99.967,1.44
149.87,0,99.967,1.44
149.97,0,99.972,1.44
149.97,0,99.972,1.44
150.07,0,99.978,1.44
150.07,0,99.978,1.44
150.17,0,99.978,1.44
150.17,0,99.978,1.44
150.27,0,99.989,1.44
150.27,0,99.989,1.44
150.37,0,100,1.44
150.37,0,100,1.44
150.47,0,100.006,1.44
150.47,0,100.006,1.44
150.57,0,100.011,1.44
150.57,0,100.011,1.44
150.57,0,100.011,1.44
150.57,0,100.011,1.44
150.671,0,100.022,1.44
150.671,0,100.022,1.44
150.771,0,100.022,1.44
150.771,0,100.022,1.44
150.871,0,100.028,1.45
150.871,0,100.028,1.45
150.971,0,100.028,1.45
150.971,0,100.028,1.45
151.071,0,100.028,1.45
151.071,0,100.028,1.45
151.171,0,100.022,1.45
151.171,0,100.022,1.45
151.271,0,100.022,1.45
151.271,0,100.022,1.45
151.371,0,100.028,1.45
151.371,0,100.028,1.45
151.471,0,100.028,1.45
151.471,0,100.028,1.45
151.571,0,100.028,1.45
151.571,0,100.028,1.45
151.671,0,100.033,1.45
151.671,0,100.033,1.45
151.771,0,100.039,1.45
151.771,0,100.039,1.45
151.871,0,100.033,1.46
151.871,0,100.033,1.46
151.971,0,100.039,1.46
151.971,0,100.039,1.46
152.071,0,100.039,1.46
152.071,0,100.039,1.46
152.171,0,100.044,1.46
152.171,0,100.044,1.46
152.271,0,100.05,1.46
152.271,0,100.05,1.46
152.372,0,100.056,1.46
152.372,0,100.056,1.46
152.472,0,100.056,1.46
152.472,0,100.056,1.46
152.572,0,100.056,1.46
152.572,0,100.056,1.46
152.672,0,100.05,1.46
152.672,0,100.05,1.46
152.772,0,100.056,1.46
152.772,0,100.056,1.46
152.872,0,100.061,1.47
152.872,0,100.061,1.47
152.972,0,100.061,1.47
152.972,0,100.061,1.47
153.072,0,100.061,1.47
153.072,0,100.061,1.47
153.172,0,100.056,1.47
153.172,0,100.056,1.47
153.272,0,100.044,1.47
153.272,0,100.044,1.47
153.372,0,100.033,1.47
153.372,0,100.033,1.47
153.472,0,100.022,1.47
153.472,0,100.022,1.47
153.572,0,100.011,1.47
153.572,0,100.011,1.47
153.671,0,100,1.47
153.671,0,100,1.47
153.771,0,99.989,1.47
153.771,0,99.989,1.47
153.871,0,99.983,1.48
153.871,0,99.983,1.48
153.971,0,99.983,1.48
153.971,0,99.983,1.48
154.071,0,99.978,1.48
154.071,0,99.978,1.48
154.171,0,99.972,1.48
154.171,0,99.972,1.48
154.271,0,99.972,1.48
154.271,0,99.972,1.48
154.371,0,99.961,1.48
154.371,0,99.961,1.48
154.471,0,99.956,1.48
154.471,0,99.956,1.48
154.571,0,99.95,1.48
154.571,0,99.95,1.48
154.671,0,99.944,1.48
154.671,0,99.944,1.48
154.771,0,99.944,1.48
154.771,0,99.944,1.48
154.87,0,99.944,1.49
154.87,0,99.944,1.49
154.97,0,99.939,1.49
154.97,0,99.939,1.49
155.07,0,99.933,1.49
155.07,0,99.933,1.49
155.17,0,99.928,1.49
155.17,0,99.928,1.49
155.27,0,99.928,1.49
155.27,0,99.928,1.49
155.37,0,99.928,1.49
155.37,0,99.928,1.49
155.47,0,99.928,1.49
155.47,0,99.928,1.49
155.57,0,99.933,1.49
155.57,0,99.933,1.49
155.67,0,99.944,1.49
155.67,0,99.944,1.49
155.77,0,99.944,1.49
155.77,0,99.944,1.49
155.87,0,99.95,1.5
155.87,0,99.95,1.5
155.97,0,99.956,1.5
155.97,0,99.956,1.5
156.07,0,99.961,1.5
156.07,0,99.961,1.5
156.17,0,99.961,1.5
156.17,0,99.961,1.5
156.27,0,99.967,1.5
156.27,0,99.967,1.5
156.37,0,99.978,1.5
156.37,0,99.978,1.5
156.47,0,99.989,1.5
156.47,0,99.989,1.5
156.57,0,100,1.5
156.57,0,100,1.5
156.57,0,100,1.5
156.57,0,100,1.5
156.67,0,100.006,1.5
156.67,0,100.006,1.5
156.77,0,100.011,1.5
156.77,0,100.011,1.5
156.87,0,100.017,1.51
156.87,0,100.017,1.51
156.97,0,100.017,1.51
156.97,0,100.017,1.51
157.071,0,100.028,1.51
157.071,0,100.028,1.51
157.171,0,100.039,1.51
157.171,0,100.039,1.51
157.271,0,100.044,1.51
157.271,0,100.044,1.51
157.371,0,100.056,1.51
157.371,0,100.056,1.51
157.471,0,100.061,1.51
157.471,0,100.061,1.51
157.571,0,100.061,1.51
157.571,0,100.061,1.51
157.671,0,100.061,1.51
157.671,0,100.061,1.51
157.771,0,100.061,1.51
157.771,0,100.061,1.51
157.871,0,100.067,1.52
157.871,0,100.067,1.52
157.971,0,100.061,1.52
157.971,0,100.061,1.52
158.072,0,100.067,1.52
158.072,0,100.067,1.52
158.172,0,100.067,1.52
158.172,0,100.067,1.52
158.172,0,100.067,1.52
158.172,0,100.067,1.52
158.272,0,100.072,1.52
158.272,0,100.072,1.52
158.372,0,100.072,1.52
158.372,0,100.072,1.52
158.472,0,100.072,1.52
158.472,0,100.072,1.52
158.572,0,100.067,1.52
158.572,0,100.067,1.52
158.672,0,100.067,1.52
158.672,0,100.067,1.52
158.772,0,100.067,1.52
158.772,0,100.067,1.52
158.872,0,100.067,1.53
158.872,0,100.067,1.53
158.972,0,100.067,1.53
158.972,0,100.067,1.53
159.072,0,100.067,1.53
159.072,0,100.067,1.53
159.172,0,100.067,1.53
159.172,0,100.067,1.53
159.272,0,100.061,1.53
159.272,0,100.061,1.53
159.372,0,100.061,1.53
159.372,0,100.061,1.53
159.472,0,100.056,1.53
159.472,0,100.056,1.53
159.572,0,100.05,1.53
159.572,0,100.05,1.53
159.672,0,100.05,1.53
159.672,0,100.05,1.53
159.772,0,100.044,1.53
159.772,0,100.044,1.53
159.772,0,100.044,1.54
159.772,0,100.044,1.54
159.872,0,100.028,1.54
159.872,0,100.028,1.54
159.972,0,100.011,1.54
159.972,0,100.011,1.54
160.072,0,99.994,1.54
160.072,0,99.994,1.54
160.172,0,99.972,1.54
160.172,0,99.972,1.54
160.271,0,99.961,1.54
160.271,0,99.961,1.54
160.371,0,99.944,1.54
160.371,0,99.944,1.54
160.471,0,99.939,1.54
160.471,0,99.939,1.54
160.571,0,99.933,1.54
160.571,0,99.933,1.54
160.671,0,99.928,1.54
160.671,0,99.928,1.54
160.771,0,99.922,1.54
160.771,0,99.922,1.54
160.871,0,99.917,1.55
160.871,0,99.917,1.55
160.97,0,99.911,1.55
160.97,0,99.911,1.55
161.07,0,99.906,1.55
161.07,0,99.906,1.55
161.17,0,99.906,1.55
161.17,0,99.906,1.55
161.27,0,99.911,1.55
161.27,0,99.911,1.55
161.37,0,99.911,1.55
161.37,0,99.911,1.55
161.37,0,99.911,1.55
161.37,0,99.911,1.55
161.47,0,99.922,1.55
161.47,0,99.922,1.55
161.57,0,99.922,1.55
161.57,0,99.922,1.55
161.67,0,99.928,1.55
161.67,0,99.928,1.55
161.77,0,99.933,1.55
161.77,0,99.933,1.55
161.87,0,99.933,1.56
161.87,0,99.933,1.56
161.97,0,99.939,1.56
161.97,0,99.939,1.56
162.07,0,99.95,1.56
162.07,0,99.95,1.56
162.17,0,99.956,1.56
162.17,0,99.956,1.56
162.27,0,99.967,1.56
162.27,0,99.967,1.56
162.37,0,99.967,1.56
162.37,0,99.967,1.56
162.47,0,99.978,1.56
162.47,0,99.978,1.56
162.57,0,99.983,1.56
162.57,0,99.983,1.56
162.67,0,99.983,1.56
162.67,0,99.983,1.56
162.77,0,99.989,1.56
162.77,0,99.989,1.56
162.87,0,99.994,1.57
162.87,0,99.994,1.57
162.97,0,100,1.57
162.97,0,100,1.57
163.071,0,100.011,1.57
163.071,0,100.011,1.57
